Player,Nation,Team,Position,Age,MP,Starts,Min,Gls,Ast,CrdY,CrdR,xG,xAG,PrgC,PrgP_x,PrgR_x,Gls_per90,Ast_per90,xG_per90,xAG_per90,GA90,Save%,CS%,PenSave%,SoT%,SoT/90,G/sh,Dist,Cmp,Cmp%,TotDist_x,ShortCmp%,MedCmp%,LongCmp%,KP,1/3_x,PPA,CrsPA,PrgP_y,SCA,SCA90,GCA,GCA90,Tkl,TklW,Att_x,Lost_x,Blocks,Sh,Pass,Int,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Att_y,Succ%,Tkld%,Carries,TotDist_y,PrgDist,1/3_y,CPA,Mis,Dis,Rec,PrgR_y,Fls,Fld,Off,Crs,Recov,Won,Lost_y,Won%
Aaron Cresswell,eng ENG,West Ham,DF,35-140,14,7,589.0,0,0,2,0,0.1,1.1,4,24,2,0.00,0.00,0.02,0.17,N/a,N/a,N/a,N/a,0.0,0.0,0.00,29.8,355,80.7,6769,90.8,85.9,54.9,40,40,4,1,24,12,1.83,0,0.00,8,4,8,2,7,4,3,6,495,33,196,236,68,1,1,100.0,0.0,200,773,388,7,0,3,0,312,2,3,1,0,27,21,7,6,53.8
Abdukodir Khusanov,uz UZB,Manchester City,DF,21-064,6,6,503.0,0,0,1,0,0.0,0.1,1,25,2,0.00,0.00,0.00,0.02,N/a,N/a,N/a,N/a,0.0,0.0,0.00,23.9,360,91.1,6126,94.7,97.0,26.1,23,23,0,0,25,5,0.89,0,0.00,5,4,3,1,5,4,1,3,445,45,205,211,31,1,2,0.0,100.0,274,1155,435,1,0,2,1,332,2,3,3,0,1,27,6,4,60.0
Abdul Fatawu Issahaku,gh GHA,Leicester City,FW,21-057,11,6,579.0,0,2,0,0,0.4,1.6,42,17,60,0.00,0.31,0.06,0.24,N/a,N/a,N/a,N/a,38.5,38.5,0.00,31.2,123,62.4,2150,72.8,76.3,48.5,7,7,7,2,17,17,2.64,3,0.47,21,15,19,8,7,0,7,4,326,19,73,114,157,26,69,42.0,40.6,217,1869,1055,24,15,18,12,216,60,11,20,2,30,38,14,13,51.9
Adam Lallana,eng ENG,Southampton,MF,36-359,14,5,361.0,0,2,4,0,0.2,0.9,6,24,10,0.00,0.50,0.04,0.23,N/a,N/a,N/a,N/a,0.0,0.0,0.00,18.1,221,85.0,2891,89.1,91.0,44.4,21,21,9,3,24,9,2.24,2,0.50,8,5,12,10,4,1,3,5,318,19,91,155,73,6,12,41.7,41.7,178,831,366,8,0,10,6,245,10,8,8,0,4,19,2,2,50.0
Adam Webster,eng ENG,Brighton,DF,30-120,11,8,617.0,0,0,0,0,0.0,0.5,7,40,2,0.00,0.00,0.00,0.07,N/a,N/a,N/a,N/a,100.0,100.0,0.00,15.3,429,85.6,7934,95.5,91.8,50.6,32,32,2,0,40,10,1.46,3,0.44,8,5,11,6,12,9,3,14,569,84,279,271,22,8,3,33.3,66.7,326,1927,1142,2,0,3,1,384,2,5,2,1,1,20,17,4,81.0
Albert Grønbaek,dk DEN,Southampton,"FW,MF",23-346,4,2,143.0,0,0,0,0,0.1,0.0,1,1,3,0.00,0.00,0.07,0.01,N/a,N/a,N/a,N/a,0.0,0.0,0.00,22.4,13,72.2,135,81.8,50.0,N/a,2,2,0,0,1,2,1.26,0,0.00,4,1,10,7,1,1,0,0,38,2,9,14,15,2,4,0.0,100.0,18,79,15,0,1,5,4,21,3,0,1,0,1,6,2,0,100.0
Alex Mccarthy,eng ENG,Southampton,GK,35-152,5,5,450.0,0,0,0,0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,2.60,70.3,0.0,0.0,N/a,N/a,N/a,N/a,117,75.0,2823,95.3,91.8,49.2,5,5,0,0,0,0,0.00,0,0.00,0,0,0,0,0,0,0,0,173,141,173,0,0,0,0,N/a,N/a,100,452,276,0,0,0,0,88,0,0,1,0,0,4,2,0,100.0
Alex Palmer,eng ENG,Ipswich Town,GK,28-267,11,11,990.0,0,0,2,0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,2.45,58.7,0.0,0.0,N/a,N/a,N/a,N/a,241,67.7,7340,95.8,100.0,43.8,7,7,0,0,1,2,0.18,0,0.00,0,0,0,0,0,0,0,0,400,334,393,8,0,0,0,N/a,N/a,180,1022,604,0,0,1,0,132,0,1,2,0,0,15,4,0,100.0
Alex Scott,eng ENG,Bournemouth,MF,21-256,18,7,709.0,0,0,2,0,0.7,0.8,15,49,33,0.00,0.00,0.08,0.11,N/a,N/a,N/a,N/a,38.5,38.5,0.00,20.0,265,83.1,4257,88.5,91.9,60.6,37,37,4,0,49,28,3.55,2,0.25,26,13,40,22,17,4,13,10,456,22,84,245,133,18,26,23.1,50.0,238,1351,640,9,3,22,8,274,33,13,26,0,6,50,7,7,50.0
Ali Al Hamadi,iq IRQ,Ipswich Town,FW,23-064,11,0,134.0,0,0,3,0,0.4,0.1,4,3,14,0.00,0.00,0.24,0.05,N/a,N/a,N/a,N/a,0.0,0.0,0.00,15.7,25,83.3,278,87.0,71.4,N/a,0,0,0,0,3,8,5.37,0,0.00,1,0,2,2,0,0,0,0,53,2,6,20,30,9,7,57.1,42.9,29,187,111,3,4,7,4,36,14,8,3,1,0,4,5,9,35.7
Altay Bayındır,tr TUR,Manchester Utd,GK,27-020,1,1,90.0,0,0,0,0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,4.00,33.3,0.0,N/a,N/a,N/a,N/a,N/a,32,52.5,942,100.0,85.0,33.3,1,1,0,0,0,0,0.00,0,0.00,0,0,1,1,0,0,0,0,66,58,64,2,0,0,0,N/a,N/a,45,163,59,0,0,0,0,43,0,0,0,0,0,0,1,1,50.0
Andrés García,es ESP,Aston Villa,"DF,MF",22-086,7,5,318.0,0,0,0,0,0.0,0.2,26,15,28,0.00,0.00,0.01,0.05,N/a,N/a,N/a,N/a,0.0,0.0,0.00,26.6,174,86.6,2725,92.7,90.2,53.8,9,9,8,5,15,3,0.85,0,0.00,9,5,8,4,2,0,2,2,256,8,38,108,112,2,18,27.8,66.7,159,1262,673,13,2,10,6,168,28,1,0,0,18,15,0,6,0.0
Andy Irving,sct SCO,West Ham,MF,24-356,10,1,166.0,0,0,2,0,0.1,0.2,0,9,4,0.00,0.00,0.06,0.13,N/a,N/a,N/a,N/a,50.0,50.0,0.00,26.2,109,87.9,1705,95.3,83.7,100.0,14,14,1,1,9,5,2.68,0,0.00,7,4,5,4,5,1,4,1,150,7,37,89,24,0,1,100.0,0.0,73,305,137,1,0,1,3,104,4,6,1,0,2,10,1,1,50.0
Antony,br BRA,Manchester Utd,"DF,MF",25-069,8,0,141.0,0,0,0,0,1.0,0.1,5,6,7,0.00,0.00,0.65,0.08,N/a,N/a,N/a,N/a,50.0,50.0,0.00,15.8,56,81.2,688,88.2,64.3,100.0,1,1,5,2,6,8,5.11,0,0.00,6,3,5,3,2,0,2,2,101,2,22,26,54,8,11,36.4,54.5,60,317,182,6,1,5,1,69,7,2,5,0,5,11,0,1,0.0
Antonín Kinský,cz CZE,Tottenham,GK,22-052,4,4,360.0,0,0,0,0,0.0,0.1,1,1,0,0.00,0.00,0.00,0.02,1.75,56.3,25.0,N/a,N/a,N/a,N/a,N/a,116,80.0,2699,100.0,96.1,47.9,2,2,0,0,1,1,0.25,0,0.00,3,1,1,0,0,0,0,0,156,134,154,2,0,0,0,N/a,N/a,97,444,267,0,0,0,0,98,0,0,0,0,0,4,2,0,100.0
Armando Broja,al ALB,Everton,FW,23-236,10,4,334.0,0,0,1,0,0.1,0.2,12,2,26,0.00,0.00,0.03,0.05,N/a,N/a,N/a,N/a,0.0,0.0,0.00,17.3,53,72.6,594,77.8,83.3,66.7,3,3,0,0,2,7,1.89,0,0.00,3,1,0,0,3,0,3,1,127,4,14,47,72,18,16,50.0,43.8,64,577,281,8,3,16,13,94,26,6,4,3,1,9,18,21,46.2
Armel Bella Kotchap,de GER,Southampton,DF,23-144,4,2,331.0,0,0,0,0,0.3,0.0,0,5,0,0.00,0.00,0.09,0.00,N/a,N/a,N/a,N/a,0.0,0.0,0.00,9.1,202,90.2,3829,98.5,96.7,55.2,6,6,0,0,5,2,0.54,0,0.00,7,5,6,3,2,2,0,5,263,33,147,115,3,1,1,0.0,100.0,186,936,326,0,0,1,0,192,0,3,2,0,0,19,6,5,54.5
Axel Disasi,fr FRA,Aston Villa,DF,27-054,7,5,490.0,0,0,2,0,0.1,0.4,10,16,5,0.00,0.00,0.02,0.07,N/a,N/a,N/a,N/a,0.0,0.0,0.00,19.5,243,86.8,4080,94.5,89.7,53.3,14,14,3,0,16,9,1.65,0,0.00,8,5,7,4,4,1,3,5,334,32,130,178,29,6,15,60.0,40.0,207,1268,621,8,2,3,2,223,5,3,2,2,1,15,8,6,57.1
Axel Disasi,fr FRA,Chelsea,DF,27-054,6,4,364.0,1,0,1,0,0.3,0.1,6,16,2,0.25,0.00,0.07,0.02,N/a,N/a,N/a,N/a,0.0,0.0,0.00,19.5,243,86.8,4080,94.5,89.7,53.3,14,14,3,0,16,9,1.65,0,0.00,8,5,7,4,4,1,3,5,334,32,130,178,29,6,15,60.0,40.0,207,1268,621,8,2,3,2,223,5,3,2,2,1,15,8,6,57.1
Ayden Heaven,eng ENG,Manchester Utd,DF,18-224,2,1,95.0,0,0,0,0,0.0,0.0,1,2,1,0.00,0.00,0.00,0.00,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,40,81.6,695,82.4,88.9,33.3,2,2,0,0,2,2,1.89,0,0.00,3,3,2,0,2,2,0,1,67,21,42,23,3,1,2,100.0,0.0,42,245,122,1,0,2,1,40,1,2,3,0,0,4,1,2,33.3
Ben Brereton,cl CHI,Southampton,FW,26-016,10,4,449.0,0,0,1,0,0.9,0.1,12,9,42,0.00,0.00,0.18,0.02,N/a,N/a,N/a,N/a,9.1,9.1,0.00,17.3,128,77.1,1836,87.4,67.9,63.6,9,9,2,1,9,9,1.80,0,0.00,3,2,9,8,2,1,1,0,206,4,19,76,112,20,4,25.0,50.0,136,791,394,13,4,9,4,171,42,4,8,1,5,16,9,7,56.3
Ben Chilwell,eng ENG,Crystal Palace,DF,28-134,6,0,139.0,0,0,1,0,0.1,0.2,2,3,10,0.00,0.00,0.05,0.13,N/a,N/a,N/a,N/a,50.0,50.0,0.00,27.6,45,65.2,618,83.9,64.0,11.1,4,4,2,0,3,3,1.93,0,0.00,4,4,3,3,3,1,2,4,98,6,35,43,25,1,5,40.0,40.0,39,203,146,1,0,2,2,42,10,2,2,2,3,12,3,3,50.0
Ben Godfrey,eng ENG,Ipswich Town,DF,27-109,3,2,159.0,0,0,1,0,0.0,0.0,2,4,1,0.00,0.00,0.00,0.00,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,47,82.5,657,90.9,88.9,N/a,5,5,1,0,4,1,0.57,0,0.00,1,0,1,0,1,1,0,2,68,6,26,33,9,1,0,N/a,N/a,33,202,79,2,0,2,1,42,1,1,0,0,0,2,3,0,100.0
Ben Mee,eng ENG,Brentford,DF,35-225,7,2,183.0,0,0,2,0,0.0,0.0,3,11,2,0.00,0.00,0.00,0.00,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,93,77.5,1751,89.5,85.0,40.0,10,10,0,0,11,0,0.00,0,0.00,2,2,1,0,3,3,0,4,138,18,66,62,11,3,0,N/a,N/a,78,404,274,1,1,0,0,86,2,5,0,0,0,11,5,5,50.0
Ben White,eng ENG,Arsenal,DF,27-208,14,10,941.0,0,1,2,0,0.4,0.8,11,44,28,0.00,0.10,0.04,0.08,N/a,N/a,N/a,N/a,14.3,14.3,0.00,19.1,449,83.6,7269,92.4,84.6,48.9,39,39,8,1,44,16,1.53,1,0.10,13,9,28,17,9,7,2,15,633,46,183,289,165,20,4,0.0,75.0,292,1140,625,11,3,8,4,375,28,8,4,1,10,26,15,5,75.0
Benoît Badiashile,fr FRA,Chelsea,DF,24-039,5,3,334.0,0,0,0,0,0.0,0.0,3,17,2,0.00,0.00,0.00,0.00,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,273,89.8,4820,93.3,93.8,65.6,37,37,1,0,17,0,0.00,0,0.00,9,6,5,1,2,2,0,6,336,31,138,186,13,0,1,0.0,100.0,177,660,340,5,0,1,0,247,2,6,2,0,0,18,8,2,80.0
Billy Gilmour,sct SCO,Brighton,MF,23-327,2,1,98.0,0,0,0,0,0.1,0.0,2,11,2,0.00,0.00,0.07,0.00,N/a,N/a,N/a,N/a,0.0,0.0,0.00,25.5,58,86.6,980,94.7,81.8,57.1,12,12,2,0,11,3,2.76,0,0.00,3,3,4,1,1,0,1,0,73,2,14,46,13,0,2,50.0,50.0,44,210,117,0,0,0,0,58,2,2,3,0,1,5,0,0,N/a
Bobby De Cordova-Reid,jm JAM,Leicester City,FW,32-091,23,9,744.0,1,2,2,0,0.8,1.2,14,15,48,0.12,0.24,0.10,0.15,N/a,N/a,N/a,N/a,42.9,42.9,0.14,25.1,145,70.4,1883,81.5,73.6,33.3,9,9,5,0,15,13,1.57,3,0.36,9,4,14,10,6,1,5,0,272,15,49,114,109,16,10,0.0,80.0,174,816,389,5,6,11,10,188,48,9,9,4,15,29,6,14,30.0
Brajan Gruda,de GER,Brighton,"FW,MF",20-338,17,6,507.0,0,3,0,0,0.4,1.2,16,17,47,0.00,0.53,0.07,0.22,N/a,N/a,N/a,N/a,50.0,50.0,0.00,16.8,138,73.4,1846,82.6,71.1,38.1,7,7,10,1,17,26,4.61,4,0.71,14,6,14,7,8,0,8,2,259,4,33,89,141,33,23,39.1,43.5,152,1063,491,17,10,9,20,170,47,6,9,1,17,19,3,4,42.9
Brandon Austin,eng ENG,Tottenham,GK,26-116,1,1,90.0,0,0,0,0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,2.00,50.0,0.0,N/a,N/a,N/a,N/a,N/a,22,68.8,526,100.0,100.0,37.5,0,0,0,0,0,0,0.00,0,0.00,0,0,0,0,0,0,0,0,36,30,36,0,0,0,0,N/a,N/a,22,104,46,0,0,0,0,16,0,0,2,0,0,1,2,0,100.0
Callum Wilson,eng ENG,Newcastle Utd,FW,33-066,14,1,268.0,0,0,1,0,0.3,0.1,5,3,11,0.00,0.00,0.11,0.02,N/a,N/a,N/a,N/a,0.0,0.0,0.00,15.0,27,69.2,381,76.5,80.0,N/a,1,1,0,0,3,6,2.01,0,0.00,2,2,2,2,2,0,2,1,71,1,5,41,28,15,5,20.0,40.0,36,210,92,4,5,10,8,42,11,2,1,3,2,10,2,12,14.3
Caoimhín Kelleher,ie IRL,Liverpool,GK,26-162,10,10,900.0,0,0,0,0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,1.20,67.6,40.0,100.0,N/a,N/a,N/a,N/a,289,75.7,6252,100.0,100.0,31.9,6,6,0,0,0,3,0.30,1,0.10,0,0,0,0,0,0,0,0,398,286,396,2,0,0,1,100.0,0.0,290,1131,616,0,0,1,0,275,0,0,3,0,0,18,1,0,100.0
Carlos Alcaraz,ar ARG,Everton,"FW,MF",22-155,12,5,580.0,1,2,4,0,1.3,1.5,15,37,17,0.16,0.31,0.21,0.23,N/a,N/a,N/a,N/a,100.0,100.0,0.00,9.7,13,100.0,221,100.0,100.0,100.0,4,4,1,1,6,1,9.00,0,0.00,0,0,0,0,0,0,0,1,17,0,1,8,9,2,2,0.0,100.0,12,112,98,1,0,0,0,12,1,1,0,0,1,2,1,0,100.0
Carlos Forbs,pt POR,Wolves,"MF,FW",21-046,10,1,239.0,0,0,2,0,0.1,0.0,10,8,28,0.00,0.00,0.05,0.01,N/a,N/a,N/a,N/a,0.0,0.0,0.00,19.1,60,65.9,788,76.5,73.1,20.0,2,2,3,1,8,5,1.89,1,0.38,8,5,6,2,3,0,3,1,121,3,23,39,60,13,12,58.3,41.7,75,468,321,3,8,7,4,85,28,2,1,0,9,11,1,3,25.0
Chadi Riad,ma MAR,Crystal Palace,DF,21-321,1,1,90.0,0,0,0,0,0.0,0.0,2,7,0,0.00,0.00,0.00,0.00,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,70,85.4,1411,85.7,92.7,61.5,8,8,1,0,7,0,0.00,0,0.00,5,2,3,1,0,0,0,2,90,5,41,49,1,0,0,N/a,N/a,58,318,232,0,0,1,0,69,0,1,0,0,0,4,2,4,33.3
Charlie Taylor,eng ENG,Southampton,DF,31-228,7,2,266.0,0,0,1,0,0.0,0.1,3,8,6,0.00,0.00,0.00,0.03,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,154,87.0,2691,94.0,89.5,70.6,8,8,2,1,8,2,0.68,1,0.34,7,5,6,1,5,3,2,3,219,21,93,91,36,1,2,100.0,0.0,91,386,155,3,0,1,1,133,6,2,2,0,9,7,4,2,66.7
Cheick Doucouré,ml MLI,Crystal Palace,MF,25-116,13,4,452.0,0,0,1,0,0.4,0.0,2,19,7,0.00,0.00,0.08,0.00,N/a,N/a,N/a,N/a,0.0,0.0,0.00,20.6,174,85.3,2909,89.4,89.7,80.0,17,17,3,0,19,9,1.79,3,0.60,16,8,11,6,4,0,4,11,263,11,56,165,45,4,5,40.0,40.0,133,581,280,7,1,4,7,160,7,7,7,0,1,31,5,5,50.0
Chiedozie Ogbene,ie IRL,Ipswich Town,FW,28-003,5,3,238.0,0,0,0,0,0.0,0.1,7,0,15,0.00,0.00,0.00,0.03,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,32,74.4,415,83.3,80.0,100.0,0,0,0,0,0,3,1.13,0,0.00,7,3,4,2,1,0,1,1,70,3,11,19,40,6,7,14.3,42.9,41,330,139,2,2,4,2,43,15,2,7,1,4,6,1,6,14.3
Christian Eriksen,dk DEN,Manchester Utd,MF,33-079,20,11,994.0,0,1,4,0,0.3,2.6,10,49,29,0.00,0.09,0.03,0.24,N/a,N/a,N/a,N/a,11.1,11.1,0.00,24.8,548,79.5,9150,91.9,80.3,49.1,53,53,8,2,49,45,4.07,6,0.54,19,9,24,13,13,4,9,7,778,24,160,376,246,13,3,0.0,100.0,424,1527,677,11,0,11,5,514,29,8,3,0,74,59,2,5,28.6
Christian Walton,eng ENG,Ipswich Town,GK,29-176,6,6,540.0,0,0,0,0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,2.67,57.6,16.7,0.0,N/a,N/a,N/a,N/a,152,67.3,4170,100.0,97.2,36.8,1,1,0,0,0,2,0.33,0,0.00,0,0,1,1,0,0,0,0,242,224,241,1,0,0,0,N/a,N/a,122,572,305,0,0,0,0,117,0,0,1,0,0,5,2,0,100.0
Christopher Nkunku,fr FRA,Chelsea,FW,27-171,27,9,921.0,3,2,2,0,4.8,2.1,17,25,68,0.29,0.20,0.47,0.21,N/a,N/a,N/a,N/a,44.0,44.0,0.12,12.6,299,89.5,3928,91.6,92.2,100.0,26,26,7,0,25,34,3.32,4,0.39,12,8,8,2,9,2,7,7,448,10,52,183,217,52,27,37.0,51.9,280,1368,628,16,13,18,17,356,68,16,11,3,4,29,16,22,42.1
Conor Bradley,nir NIR,Liverpool,DF,21-299,15,4,533.0,0,1,3,0,0.6,0.5,26,25,27,0.00,0.17,0.10,0.08,N/a,N/a,N/a,N/a,33.3,33.3,0.00,14.3,358,83.8,5339,91.6,88.2,35.5,20,20,3,1,25,16,2.71,2,0.34,11,8,16,8,4,0,4,3,511,17,142,238,140,33,16,37.5,56.3,282,1730,1012,17,7,8,2,322,27,8,10,0,5,34,7,6,53.8
Conor Chaplin,eng ENG,Ipswich Town,"MF,FW",28-077,19,8,712.0,1,1,2,0,1.2,0.7,11,26,20,0.13,0.13,0.15,0.09,N/a,N/a,N/a,N/a,25.0,25.0,0.08,18.3,186,72.7,2998,80.9,79.2,40.0,20,20,7,2,26,21,2.66,1,0.13,12,5,13,7,8,1,7,3,314,7,57,158,104,12,7,57.1,42.9,148,759,403,7,0,11,3,215,20,11,6,0,9,25,2,9,18.2
Conor Townsend,eng ENG,Ipswich Town,DF,32-061,6,3,335.0,0,1,1,0,0.0,0.7,2,8,13,0.00,0.27,0.01,0.18,N/a,N/a,N/a,N/a,0.0,0.0,0.00,16.7,80,63.0,1418,82.1,74.5,29.2,7,7,2,2,8,5,1.34,1,0.27,11,8,11,3,8,6,2,4,172,28,87,50,38,5,0,N/a,N/a,53,278,136,2,0,2,2,75,13,2,4,0,12,8,6,4,60.0
Craig Dawson,eng ENG,Wolves,DF,34-363,15,10,971.0,0,0,2,0,0.5,0.0,6,20,5,0.00,0.00,0.05,0.00,N/a,N/a,N/a,N/a,20.0,20.0,0.00,8.5,484,86.6,9745,92.5,93.0,60.0,22,22,1,0,20,7,0.65,2,0.19,15,3,15,3,16,11,5,9,671,130,396,249,28,14,5,20.0,40.0,390,1819,938,1,0,2,0,443,5,6,5,2,0,35,21,11,65.6
Crysencio Summerville,nl NED,West Ham,"FW,MF",23-186,19,7,786.0,1,1,2,0,1.6,1.7,29,18,71,0.11,0.11,0.19,0.19,N/a,N/a,N/a,N/a,28.6,28.6,0.07,13.4,194,76.4,2881,84.5,88.7,50.0,13,13,12,5,18,35,4.01,1,0.11,13,7,9,6,13,4,9,0,372,9,47,147,181,38,39,33.3,46.2,207,1463,762,15,13,20,16,259,71,9,23,4,21,38,4,9,30.8
Daniel Bentley,eng ENG,Wolves,GK,31-295,1,1,90.0,0,0,0,0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,100.0,100.0,N/a,N/a,N/a,N/a,N/a,20,58.8,552,100.0,100.0,30.0,0,0,0,0,0,0,0.00,0,0.00,0,0,0,0,0,0,0,0,35,30,35,0,0,0,0,N/a,N/a,18,102,32,0,0,0,0,14,0,0,0,0,0,1,2,0,100.0
Danilo,br BRA,Nott'ham Forest,"MF,FW",24-005,7,5,267.0,0,0,0,0,0.0,0.0,2,11,1,0.00,0.00,0.00,0.00,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,89,78.1,1435,84.3,83.7,60.0,13,13,0,0,11,7,2.37,2,0.68,6,3,4,2,2,1,1,3,140,8,50,78,13,0,6,50.0,50.0,49,217,61,0,0,6,0,83,1,1,0,0,3,18,1,1,50.0
Danny Ings,eng ENG,West Ham,"FW,MF",32-285,15,1,284.0,1,2,0,0,2.3,1.3,6,5,29,0.32,0.63,0.72,0.41,N/a,N/a,N/a,N/a,35.7,35.7,0.07,15.5,63,68.5,830,83.7,65.5,20.0,4,4,1,0,5,12,3.80,2,0.63,4,2,3,2,5,0,5,1,139,2,15,51,73,27,7,57.1,28.6,63,324,118,0,2,6,6,96,29,0,2,0,3,9,8,10,44.4
Danny Ward,wls WAL,Leicester City,GK,31-316,2,1,135.0,0,0,0,0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,4.00,40.0,0.0,N/a,N/a,N/a,N/a,N/a,41,77.4,1162,100.0,100.0,55.6,2,2,0,0,0,0,0.00,0,0.00,0,0,0,0,0,0,0,0,55,40,55,0,0,0,1,0.0,100.0,44,176,107,0,0,0,0,35,0,0,0,0,0,1,0,0,N/a
David Brooks,wls WAL,Bournemouth,"FW,MF",27-300,26,8,832.0,2,0,3,0,2.2,1.7,25,27,75,0.22,0.00,0.24,0.18,N/a,N/a,N/a,N/a,45.5,45.5,0.09,16.8,245,74.2,3791,84.8,76.2,51.4,15,15,15,5,27,35,3.79,2,0.22,11,4,14,13,16,2,14,5,451,13,54,164,241,32,31,25.8,64.5,278,1853,812,22,8,27,11,306,75,8,15,0,44,44,7,10,41.2
Diego Carlos,br BRA,Aston Villa,DF,32-050,10,8,830.0,0,0,1,0,0.6,0.0,3,34,0,0.00,0.00,0.07,0.00,N/a,N/a,N/a,N/a,25.0,25.0,0.00,6.7,534,88.6,10941,91.4,94.2,65.1,23,23,1,0,34,4,0.43,0,0.00,8,3,6,2,13,7,6,5,674,86,331,330,15,6,2,100.0,0.0,419,2133,1162,3,0,1,2,481,0,11,1,1,0,36,11,10,52.4
